[
{ title: "A Decidable Intersection Type System based on Relevance", year: 1994, url: "https://doi.org/10.1007/3-540-57887-0_122"}, 
{ title: "Delta-Trait Programming of Software Product Lines", year: 2014, url: "https://doi.org/10.1007/978-3-662-45234-9_21"}, 
{ title: "Generic traits for the Java platform", year: 2014, url: "https://doi.org/10.1145/2647508.2647518"}, 
{ title: "DeltaJ 1.5:A delta-oriented programming for Java 1.5", year: 2014, url: "https://doi.org/10.1145/2647508.2647512"}, 
{ title: "Delta-oriented multi software product lines", year: 2014, url: "https://doi.org/10.1145/2648511.2648536"}, 
{ title: "Amorphous computing in the presence of stochastic disturbances", year: 2014, url: "https://doi.org/10.1016/J.BIOSYSTEMS.2014.09.010"}, 
{ title: "A Robust Universal Flying Amorphous Computer", year: 2014, url: "https://doi.org/10.1007/978-3-319-13350-8_31"}, 
{ title: "Aggregate Programming for the Internet of Things", year: 2015, url: "https://doi.org/10.1109/MC.2015.261"}, 
{ title: "Developing pervasive multi-agent systems with nature-inspired coordination", year: 2015, url: "https://doi.org/10.1016/J.PMCJ.2014.12.002"}, 
{ title: "Extending the Gillespie's Stochastic Simulation Algorithm for Integrating Discrete-Event and Multi-Agent Based Simulation", year: 2015, url: "https://doi.org/10.1007/978-3-319-31447-1_1"}, 
{ title: "Multi-agent Systems Meet Aggregate Programming:A Towards a Notion of Aggregate Plan", year: 2015, url: "https://doi.org/10.1007/978-3-319-25524-8_4"}, 
{ title: "Protelis:A practical aggregate programming", year: 2015, url: "https://doi.org/10.1145/2695664.2695913"}, 
{ title: "Computational Fields Meet Augmented Reality:A Perspectives and Challenges", year: 2015, url: "https://doi.org/10.1109/SASOW.2015.18"}, 
{ title: "Efficient Engineering of Complex Self-Organising Systems by Self-Stabilising Fields", year: 2015, url: "https://doi.org/10.1109/SASO.2015.16"}, 
{ title: "Formal foundations of sensor network applications", year: 2015, url: "https://doi.org/10.1145/2826686.2826693"}, 
{ title: "A framework supporting multi-compartment stochastic simulation and parameter optimisation for investigating biological system development", year: 2015, url: "https://doi.org/10.1177/0037549715585569"}, 
{ title: "Towards Agent Aggregates:A Perspectives and Challenges", year: 2015, url: "https://doi.org/10.1007/978-3-319-26184-3_2"}, 
{ title: "Programming Mirror Worlds:A An Agent-Oriented Programming Perspective", year: 2015, url: "https://doi.org/10.1007/978-3-319-26184-3_11"}, 
{ title: "Programming very-large scale systems of wearables", year: 2015, url: "https://doi.org/10.1145/2800835.2809505"}, 
{ title: "Enumeration of the adjunctive hierarchy of hereditarily finite sets", year: 2015, url: "https://doi.org/10.1093/LOGCOM/EXU062"}, 
{ title: "From Featured Transition Systems to Modal Transition Systems with Variability Constraints", year: 2015, url: "https://doi.org/10.1007/978-3-319-22969-0_24"}, 
{ title: "Superdiffusive Dispersion and Mixing of Swarms", year: 2015, url: "https://doi.org/10.1145/2700322"}, 
{ title: "Toward Predicting Distributed Systems Dynamics", year: 2015, url: "https://doi.org/10.1109/SASOW.2015.16"}, 
{ title: "Distributed Recovery for Enterprise Services", year: 2015, url: "https://doi.org/10.1109/SASO.2015.19"}, 
{ title: "Spatial awareness in pervasive ecosystems", year: 2016, url: "https://doi.org/10.1017/S0269888916000199"}, 
{ title: "Improving Gossip Dynamics Through Overlapping Replicates", year: 2016, url: "https://doi.org/10.1007/978-3-319-39519-7_12"}, 
{ title: "Simulating Large-scale Aggregate MASs with Alchemist and Scala", year: 2016, url: "https://doi.org/10.15439/2016F407"}, 
{ title: "On execution platforms for large-scale aggregate computing", year: 2016, url: "https://doi.org/10.1145/2968219.2979129"}, 
{ title: "Spatial Tuples:A Augmenting Physical Reality with Tuple Spaces", year: 2016, url: "https://doi.org/10.1007/978-3-319-48829-5_12"}, 
{ title: "Self-Adaptation to Device Distribution Changes", year: 2016, url: "https://doi.org/10.1109/SASO.2016.12"}, 
{ title: "Combining Self-Organisation and Autonomic Computing in CASs with Aggregate-MAPE", year: 2016, url: "https://doi.org/10.1109/FAS-W.2016.49"}, 
{ title: "Spatial computing:A introduction to the special issue", year: 2016, url: "https://doi.org/10.1017/S0269888916000205"}, 
{ title: "SASO 2014:A Selected, Revised, and Extended Best Papers", year: 2016, url: "https://doi.org/10.1145/2939206"}, 
{ title: "Towards Aggregate Programming in Scala", year: 2016, url: "https://doi.org/10.1145/2957319.2957372"}, 
{ title: "Run-Time Management of Computation Domains in Field Calculus", year: 2016, url: "https://doi.org/10.1109/FAS-W.2016.50"}, 
{ title: "Aggregate Programming:A From Foundations to Applications", year: 2016, url: "https://doi.org/10.1007/978-3-319-34096-8_8"}, 
{ title: "Optimal Skewed Allocation on Multiple Channels for Broadcast in Smart Cities", year: 2016, url: "https://doi.org/10.1109/SMARTCOMP.2016.7501711"}, 
{ title: "Proof Repositories for Compositional Verification of Evolving Software Systems - Managing Change When Proving Software Correct", year: 2016, url: "https://doi.org/10.1007/978-3-319-46508-1_8"}, 
{ title: "On Type Checking Delta-Oriented Product Lines", year: 2016, url: "https://doi.org/10.1007/978-3-319-33693-0_4"}, 
{ title: "Introduction to the Track on Variability Modeling for Scalable Software Evolution", year: 2016, url: "https://doi.org/10.1007/978-3-319-47169-3_35"}, 
{ title: "A Toolchain for Delta-Oriented Modeling of Software Product Lines", year: 2016, url: "https://doi.org/10.1007/978-3-319-47169-3_40"}, 
{ title: "Refactoring Delta-Oriented Product Lines to Enforce Guidelines for Efficient Type-Checking", year: 2016, url: "https://doi.org/10.1007/978-3-319-47169-3_45"}, 
{ title: "Managing bioengineering complexity with AI techniques", year: 2016, url: "https://doi.org/10.1016/J.BIOSYSTEMS.2015.08.006"}, 
{ title: "Trading accuracy for speed in approximate consensus", year: 2016, url: "https://doi.org/10.1017/S0269888916000175"}, 
{ title: "A Lyapunov analysis for the robust stability of an adaptive Bellman-Ford algorithm", year: 2016, url: "https://doi.org/10.1109/CDC.2016.7799393"}, 
{ title: "Opportunistic Sharing of Airborne Sensors", year: 2016, url: "https://doi.org/10.1109/DCOSS.2016.43"}, 
{ title: "Adaptive Task Reallocation for Airborne Sensor Sharing", year: 2016, url: "https://doi.org/10.1109/FAS-W.2016.46"}, 
{ title: "Aggregate plans for multiagent systems", year: 2017, url: "https://doi.org/10.1504/IJAOSE.2017.10008554"}, 
{ title: "Self-Adaptation to Device Distribution in the Internet of Things", year: 2017, url: "https://doi.org/10.1145/3105758"}, 
{ title: "Self-Stabilising Target Counting in Wireless Sensor Networks Using Euler Integration", year: 2017, url: "https://doi.org/10.1109/SASO.2017.10"}, 
{ title: "Towards a Foundational API for Resilient Distributed Systems Design", year: 2017, url: "https://doi.org/10.1109/FAS-W.2017.116"}, 
{ title: "Practical Aggregate Programming with Protelis", year: 2017, url: "https://doi.org/10.1109/FAS-W.2017.186"}, 
{ title: "Towards a Mobile Augmented Reality System for Emergency Management:A The Case of SAFE", year: 2017, url: "https://doi.org/10.4018/IJDST.2017010104"}, 
{ title: "Optimally-Self-Healing Distributed Gradient Structures Through Bounded Information Speed", year: 2017, url: "https://doi.org/10.1007/978-3-319-59746-1_4"}, 
{ title: "Compositional Blocks for Optimal Self-Healing Gradients", year: 2017, url: "https://doi.org/10.1109/SASO.2017.18"}, 
{ title: "Combining Trust and Aggregate Computing", year: 2017, url: "https://doi.org/10.1007/978-3-319-74781-1_34"}, 
{ title: "Maximizing the overall end-user satisfaction of data broadcast in wireless mesh networks", year: 2017, url: "https://doi.org/10.1016/J.JDA.2017.07.002"}, 
{ title: "Absoluteness via resurrection", year: 2017, url: "https://doi.org/10.1142/S0219061317500052"}, 
{ title: "Generic Large Cardinals and Systems of filters", year: 2017, url: "https://doi.org/10.1017/JSL.2017.27"}, 
{ title: "Xtraitj:A Traits for the Java platform", year: 2017, url: "https://doi.org/10.1016/J.JSS.2016.07.035"}, 
{ title: "A novel model-based testing approach for software product lines", year: 2017, url: "https://doi.org/10.1007/S10270-016-0516-2"}, 
{ title: "HyVar - Scalable Hybrid Variability for Distributed Evolving Software Systems", year: 2017, url: "https://doi.org/10.1007/978-3-319-79090-9_12"}, 
{ title: "A Unified and Formal Programming Model for Deltas and Traits", year: 2017, url: "https://doi.org/10.1007/978-3-662-54494-5_25"}, 
{ title: "A Formal Model for Multi SPLs", year: 2017, url: "https://doi.org/10.1007/978-3-319-68972-2_5"}, 
{ title: "An Extension of the ABS Toolchain with a Mechanism for Type Checking SPLs", year: 2017, url: "https://doi.org/10.1007/978-3-319-66845-1_8"}, 
{ title: "Abstraction Refinement for the Analysis of Software Product Lines", year: 2017, url: "https://doi.org/10.1007/978-3-319-61467-0_1"}, 
{ title: "Error in Self-Stabilizing Spanning-Tree Estimation of Collective State", year: 2017, url: "https://doi.org/10.1109/FAS-W.2017.112"}, 
{ title: "Spatial Tuples:A Augmenting reality with tuples", year: 2018, url: "https://doi.org/10.1111/EXSY.12273"}, 
{ title: "Engineering Resilient Collective Adaptive Systems by Self-Stabilisation", year: 2018, url: "https://doi.org/10.1145/3177774"}, 
{ title: "From Field-Based Coordination to Aggregate Computing", year: 2018, url: "https://doi.org/10.1007/978-3-319-92408-3_12"}, 
{ title: "Emerging Distributed Programming Paradigm for Cyber-Physical Systems Over LoRaWANs", year: 2018, url: "https://doi.org/10.1109/GLOCOMW.2018.8644518"}, 
{ title: "Transparent Protection of Aggregate Computations from Byzantine Behaviours via Blockchain", year: 2018, url: "https://doi.org/10.1145/3284869.3284870"}, 
{ title: "Optimal single-path information propagation in gradient-based algorithms", year: 2018, url: "https://doi.org/10.1016/J.SCICO.2018.06.002"}, 
{ title: "Towards attack-resistant Aggregate Computing using trust mechanisms", year: 2018, url: "https://doi.org/10.1016/J.SCICO.2018.07.006"}, 
{ title: "Space-Time Universality of Field Calculus", year: 2018, url: "https://doi.org/10.1007/978-3-319-92408-3_1"}, 
{ title: "Distributed Real-Time Shortest-Paths Computations with the Field Calculus", year: 2018, url: "https://doi.org/10.1109/RTSS.2018.00013"}, 
{ title: "Collective Abstractions and Platforms for Large-Scale Self-Adaptive IoT", year: 2018, url: "https://doi.org/10.1109/FAS-W.2018.00033"}, 
{ title: "Opportunistic cyberphysical services:A A novel paradigm for the future Internet of Things", year: 2018, url: "https://doi.org/10.1109/WF-IOT.2018.8355174"}, 
{ title: "Programming Actor-Based Collective Adaptive Systems", year: 2018, url: "https://doi.org/10.1007/978-3-030-00302-9_4"}, 
{ title: "A core calculus for dynamic delta-oriented programming", year: 2018, url: "https://doi.org/10.1007/S00236-017-0293-6"}, 
{ title: "On checking delta-oriented product lines of statecharts", year: 2018, url: "https://doi.org/10.1016/J.SCICO.2018.05.007"}, 
{ title: "Same Same But Different:A Interoperability of Software Product Line Variants", year: 2018, url: "https://doi.org/10.1007/978-3-319-98047-8_7"}, 
{ title: "Interoperability of software product line variants", year: 2018, url: "https://doi.org/10.1145/3233027.3236401"}, 
{ title: "Multi Software Product Lines in the Wild", year: 2018, url: "https://doi.org/10.1145/3168365.3170425"}, 
{ title: "Adaptive Opportunistic Airborne Sensor Sharing", year: 2018, url: "https://doi.org/10.1145/3179994"}, 
{ title: "Robust Stability of Spreading Blocks in Aggregate Computing", year: 2018, url: "https://doi.org/10.1109/CDC.2018.8618735"}, 
{ title: "An Aggregate Computing Approach to Self-Stabilizing Leader Election", year: 2018, url: "https://doi.org/10.1109/FAS-W.2018.00034"}, 
{ title: "Modelling and simulation of Opportunistic IoT Services with Aggregate Computing", year: 2019, url: "https://doi.org/10.1016/J.FUTURE.2018.09.005"}, 
{ title: "A development approach for collective opportunistic Edge-of-Things services", year: 2019, url: "https://doi.org/10.1016/J.INS.2019.05.058"}, 
{ title: "From distributed coordination to field calculus and aggregate computing", year: 2019, url: "https://doi.org/10.1016/J.JLAMP.2019.100486"}, 
{ title: "A Higher-Order Calculus of Computational Fields", year: 2019, url: "https://doi.org/10.1145/3285956"}, 
{ title: "The share Operator for Field-Based Coordination", year: 2019, url: "https://doi.org/10.1007/978-3-030-22397-7_4"}, 
{ title: "Self-organising Coordination Regions:A A Pattern for Edge Computing", year: 2019, url: "https://doi.org/10.1007/978-3-030-22397-7_11"}, 
{ title: "Aggregate Processes in Field Calculus", year: 2019, url: "https://doi.org/10.1007/978-3-030-22397-7_12"}, 
{ title: "On a Higher-Order Calculus of Computational Fields", year: 2019, url: "https://doi.org/10.1007/978-3-030-21759-4_17"}, 
{ title: "Security in Collective Adaptive Systems:A A Roadmap", year: 2019, url: "https://doi.org/10.1109/FAS-W.2019.00034"}, 
{ title: "On Context-Orientation in Aggregate Programming", year: 2019, url: "https://doi.org/10.1109/FAS-W.2019.00035"}, 
{ title: "Democratic Process and Digital Platforms:A An Engineering Perspective", year: 2019, url: "https://doi.org/10.1007/978-3-030-05333-8_6"}, 
{ title: "Field-based Coordination with the Share Operator", year: 2019, url: "https://doi.org/10.1007/978-3-030-05333-8"}, 
{ title: "Engineering Resilient Collaborative Edge-Enabled IoT", year: 2019, url: "https://doi.org/10.1109/SCC.2019.00019"}, 
{ title: "Fluidware:A An Approach Towards Adaptive and Scalable Programming of the IoT", year: 2019, url: "https://doi.org/10.1007/978-3-030-21485-2_22"}, 
{ title: "Big data from the cloud to the edge:A the aggregate computing solution", year: 2019, url: "https://doi.org/10.1145/3344948.3344988"}, 
{ title: "Coordinating Computation at the Edge:A a Decentralized, Self-Organizing, Spatial Approach", year: 2019, url: "https://doi.org/10.1109/FMEC.2019.8795355"}, 
{ title: "Towards Adaptive Flow Programming for the IoT:A The Fluidware Approach", year: 2019, url: "https://doi.org/10.1109/PERCOMW.2019.8730736"}, 
{ title: "Recommending Tasks in Online Judges", year: 2019, url: "https://doi.org/10.1007/978-3-030-23990-9_16"}, 
{ title: "On the expressiveness of modal transition systems with variability constraints", year: 2019, url: "https://doi.org/10.1016/J.SCICO.2018.09.006"}, 
{ title: "A formal model for Multi Software Product Lines", year: 2019, url: "https://doi.org/10.1016/J.SCICO.2018.11.005"}, 
{ title: "Certifying delta-oriented programs", year: 2019, url: "https://doi.org/10.1007/S10270-018-00704-X"}, 
{ title: "Automatic refactoring of delta-oriented SPLs to remove-free form and replace-free form", year: 2019, url: "https://doi.org/10.1007/S10009-019-00534-2"}, 
{ title: "Summary of:A On Checking Delta-Oriented Software Product Lines of Statecharts", year: 2019, url: "https://doi.org/10.1007/978-3-030-34968-4_32"}, 
{ title: "Summary of:A On the Expressiveness of Modal Transition Systems with Variability Constraints", year: 2019, url: "https://doi.org/10.1007/978-3-030-34968-4_34"}, 
{ title: "Static analysis of featured transition systems", year: 2019, url: "https://doi.org/10.1145/3336294.3336295"}, 
{ title: "Robustness of the Adaptive Bellman -Ford Algorithm:A Global Stability and Ultimate Bounds", year: 2019, url: "https://doi.org/10.1109/TAC.2019.2904239"}, 
{ title: "Global Uniform Asymptotic Stability of a Generalized Adaptive Bellman-Ford Algorithm", year: 2019, url: "https://doi.org/10.1109/CDC40024.2019.9029773"}, 
{ title: "New Distributed Constraint Reasoning Algorithms for Load Balancing in Edge Computing", year: 2019, url: "https://doi.org/10.1007/978-3-030-33792-6_5"}, 
{ title: "A Framework for Self-Adaptive Dispersal of Computing Services", year: 2019, url: "https://doi.org/10.1109/FAS-W.2019.00036"}, 
{ title: "Opportunities and Challenges in Applying Artificial Intelligence to Bioengineering", year: 2019, url: "https://doi.org/10.1007/978-3-030-17297-8_16"}, 
{ title: "Pulverization in Cyber-Physical Systems:A Engineering the Self-Organizing Logic Separated from Deployment", year: 2020, url: "https://doi.org/10.1109/ACSOS52086.2021"}, 
{ title: "On the Social Implications of Collective Adaptive Systems", year: 2020, url: "https://doi.org/10.1109/MTS.2020.3012324"}, 
{ title: "Time-Fluid Field-Based Coordination", year: 2020, url: "https://doi.org/10.1007/978-3-030-50029-0_13"}, 
{ title: "Collective Adaptive Systems as Coordination Media:A The Case of Tuples in Space-Time", year: 2020, url: "https://doi.org/10.1109/ACSOS-C51401.2020.00045"}, 
{ title: "Resilient Distributed Collection Through Information Speed Thresholds", year: 2020, url: "https://doi.org/10.1007/978-3-030-50029-0_14"}, 
{ title: "FScaFi :A A Core Calculus for Collective Adaptive Systems Programming", year: 2020, url: "https://doi.org/10.1007/978-3-030-61470-6_21"}, 
{ title: "Improving Collection Dynamics by Monotonic Filtering", year: 2020, url: "https://doi.org/10.1109/ACSOS-C51401.2020.00043"}, 
{ title: "FCPP:A an efficient and extensible Field Calculus framework", year: 2020, url: "https://doi.org/10.1109/ACSOS49614.2020.00037"}, 
{ title: "Field-based Coordination with the Share Operator", year: 2020, url: "https://doi.org/10.1007/978-3-030-78142-2"}, 
{ title: "Lazy product discovery in huge configuration spaces", year: 2020, url: "https://doi.org/10.1145/3377811.3380372"}, 
{ title: "On Two Characterizations of Feature Models", year: 2020, url: "https://doi.org/10.1007/978-3-030-64276-1_6"}, 
{ title: "On Slicing Software Product Line Signatures", year: 2020, url: "https://doi.org/10.1007/978-3-030-61362-4_5"}, 
{ title: "A Formal Model of the Kubernetes Container Framework", year: 2020, url: "https://doi.org/10.1007/978-3-030-61362-4_32"}, 
{ title: "Optimal resilient distributed data collection in mobile edge environments", year: 2021, url: "https://doi.org/10.1016/J.COMPELECENG.2021.107580"}, 
{ title: "Engineering collective intelligence at the edge with aggregate processes", year: 2021, url: "https://doi.org/10.1016/J.ENGAPPAI.2020.104081"}, 
{ title: "Partitioned integration and coordination via the self-organising coordination regions pattern", year: 2021, url: "https://doi.org/10.1016/J.FUTURE.2020.07.032"}, 
{ title: "Aggregate centrality measures for IoT-based coordination", year: 2021, url: "https://doi.org/10.1016/J.SCICO.2020.102584"}, 
{ title: "Towards Pulverised Architectures for Collective Adaptive Systems through Multi-Tier Programming", year: 2021, url: "https://doi.org/10.1109/ACSOS-C52956.2021.00033"}, 
{ title: "ScaFi-Web:A A Web-Based Application for Field-Based Coordination Programming", year: 2021, url: "https://doi.org/10.1007/978-3-030-78142-2_18"}, 
{ title: "Simulation of Large Scale Computational Ecosystems with Alchemist:A A Tutorial", year: 2021, url: "https://doi.org/10.1007/978-3-030-78198-9_10"}, 
{ title: "Breaking down monoliths with Microservices and DevOps:A an industrial experience report", year: 2021, url: "https://doi.org/10.1109/ICSME52107.2021.00051"}, 
{ title: "Adaptive distributed monitors of spatial properties for cyber-physical systems", year: 2021, url: "https://doi.org/10.1016/J.JSS.2021.110908"}, 
{ title: "Augmented Collective Digital Twins for Self-Organising Cyber-Physical Systems", year: 2021, url: "https://doi.org/10.1109/ACSOS-C52956.2021.00051"}, 
{ title: "Tuple-Based Coordination in Large-Scale Situated Systems", year: 2021, url: "https://doi.org/10.1007/978-3-030-78142-2_10"}, 
{ title: "Fostering resilient execution of multi-agent plans through self-organisation", year: 2021, url: "https://doi.org/10.1109/ACSOS-C52956.2021.00076"}, 
{ title: "Towards Integration of Multi-Agent Planning with Self-Organising Collective Processes", year: 2021, url: "https://doi.org/10.1109/ACSOS-C52956.2021.00042"}, 
{ title: "Effect of Monotonic Filtering on Graph Collection Dynamics", year: 2021, url: "https://doi.org/10.1109/ACSOS-C52956.2021.00036"}, 
{ title: "RM for users' safety and security in the built environment", year: 2021, url: "https://doi.org/10.1145/3464974.3468445"}, 
{ title: "Towards aggregate monitoring of spatio-temporal properties", year: 2021, url: "https://doi.org/10.1145/3464974.3468448"}, 
{ title: "Variability modules for Java-like languages", year: 2021, url: "https://doi.org/10.1145/3461001.3471143"}, 
{ title: "Static analysis and family-based model checking of featured transition systems with VMC", year: 2021, url: "https://doi.org/10.1145/3461002.3473071"}, 
{ title: "Static analysis and family-based model checking with VMC", year: 2021, url: "https://doi.org/10.1145/3461001.3472732"}, 
{ title: "Priority-enabled Load Balancing for Dispersed Computing", year: 2021, url: "https://doi.org/10.1109/ICFEC51620.2021.00009"}, 
{ title: "Research directions for Aggregate Computing with Machine Learning", year: 2021, url: "https://doi.org/10.1109/ACSOS-C52956.2021.00078"}, 
{ title: "Encouraging users in waste sorting using deep neural networks and gamification", year: 2021, url: "https://doi.org/10.1145/3462203.3477056"}, 
{ title: "A Collective Adaptive Approach to Decentralised k-Coverage in Multi-robot Systems", year: 2022, url: "https://doi.org/10.1145/3547145"}, 
{ title: "Self-stabilising Priority-Based Multi-Leader Election and Network Partitioning", year: 2022, url: "https://doi.org/10.1109/ACSOS55765.2022.00026"}, 
{ title: "Space-Fluid Adaptive Sampling:A A Field-Based, Self-organising Approach", year: 2022, url: "https://doi.org/10.1007/978-3-031-08143-9_7"}, 
{ title: "Towards Automated Engineering for Collective Adaptive Systems:A Vision and Research Directions", year: 2022, url: "https://doi.org/10.1109/DASC/PICOM/CBDCOM/CY55231.2022.9927839"}, 
{ title: "Dynamic decentralization domains for the Internet of Things - Simulation Repository", year: 2022, url: "https://doi.org/10.1109/ACSOS55765.2022"}, 
{ title: "Distributed runtime verification by past-CTL and the field calculus", year: 2022, url: "https://doi.org/10.1016/J.JSS.2022.111251"}, 
{ title: "Addressing Collective Computations Efficiency:A Towards a Platform-level Reinforcement Learning Approach", year: 2022, url: "https://doi.org/10.1109/ACSOS55765.2022.00019"}, 
{ title: "Towards Reinforcement Learning-based Aggregate Computing", year: 2022, url: "https://doi.org/10.1007/978-3-031-08143-9_5"}, 
{ title: "Machine Learning for Aggregate Computing:A a Research Roadmap", year: 2022, url: "https://doi.org/10.1109/ICDCSW56584.2022.00032"}, 
{ title: "Dynamic decentralization domains for the Internet of Things - Simulation Repository", year: 2022, url: "https://doi.org/10.21227/QGBP-W789"}, 
{ title: "On the Dynamic Evolution of Distributed Computational Aggregates", year: 2022, url: "https://doi.org/10.1109/ACSOSC56246.2022.00024"}, 
{ title: "Near-optimal knowledge-free resilient leader election", year: 2022, url: "https://doi.org/10.1145/3605159"}, 
{ title: "Aggregate processes as distributed adaptive services for the Industrial Internet of Things", year: 2022, url: "https://doi.org/10.1016/J.PMCJ.2022.101658"}, 
{ title: "Extensible 3D Simulation of Aggregated Systems with FCPP", year: 2022, url: "https://doi.org/10.1007/978-3-031-08143-9_4"}, 
{ title: "Aggregate Drone Monitoring of Wildfires", year: 2022, url: "https://doi.org/10.1109/DASC/PICOM/CBDCOM/CY55231.2022.9927785"}, 
{ title: "Bringing Aggregate Programming Towards the Cloud", year: 2022, url: "https://doi.org/10.1007/978-3-031-19759-8_19"}, 
{ title: "Efficient static analysis and verification of featured transition systems", year: 2022, url: "https://doi.org/10.1007/S10664-020-09930-8"}, 
{ title: "FTS4VMC:A A front-end tool for static analysis and family-based model checking of FTSs with VMC", year: 2022, url: "https://doi.org/10.1016/J.SCICO.2022.102879"}, 
{ title: "On logical and extensional characterizations of attributed feature models", year: 2022, url: "https://doi.org/10.1016/J.TCS.2022.01.016"}, 
{ title: "Towards a Modular and Variability-Aware Aerodynamic Simulator", year: 2022, url: "https://doi.org/10.1007/978-3-031-08166-8_8"}, 
{ title: "Near-optimal knowledge-free resilient leader election", year: 2022, url: "https://doi.org/10.1016/J.AUTOMATICA.2022.110583"}, 
{ title: "A Lyapunov Analysis of a Most Probable Path Finding Algorithm", year: 2022, url: "https://doi.org/10.1109/LCSYS.2021.3088260"}, 
{ title: "Foreword:A ACSOS 2021 Special Issue", year: 2023, url: "https://doi.org/10.1145/3612929"}, 
{ title: "Programming (and Learning) Self-Adaptive & Self-Organising Behaviour with ScaFi:A for Swarms, Edge-Cloud Ecosystems, and More", year: 2023, url: "https://doi.org/10.1109/ACSOS-C58168.2023.00032"}, 
{ title: "Self-Organisation Programming:A A Functional Reactive Macro Approach", year: 2023, url: "https://doi.org/10.1109/ACSOS58161.2023.00026"}, 
{ title: "Infrastructures for the Edge-Cloud Continuum on a Small Scale:A A Practical Case Study", year: 2023, url: "https://doi.org/10.1109/ACSOS-C58168.2023.00052"}, 
{ title: "Runtime Load-Shifting of Distributed Controllers Across Networked Devices", year: 2023, url: "https://doi.org/10.1007/978-3-031-35260-7_6"}, 
{ title: "JaKtA:A BDI Agent-Oriented Programming in Pure Kotlin", year: 2023, url: "https://doi.org/10.1007/978-3-031-43264-4_4"}, 
{ title: "Field-informed Reinforcement Learning of Collective Tasks with Graph Neural Networks", year: 2023, url: "https://doi.org/10.1109/ACSOS58161.2023.00021"}, 
{ title: "MacroSwarm:A A Field-Based Compositional Framework for Swarm Programming", year: 2023, url: "https://doi.org/10.1007/978-3-031-35361-1_2"}, 
{ title: "ScaRLib:A A Framework for Cooperative Many Agent Deep Reinforcement Learning in Scala", year: 2023, url: "https://doi.org/10.1007/978-3-031-35361-1_3"}, 
{ title: "Programming Distributed Collective Processes for Dynamic Ensembles and Collective Tasks", year: 2023, url: "https://doi.org/10.1007/978-3-031-35361-1_4"}, 
{ title: "Towards Collective Sentiment Analysis in IoT-Enabled Scenarios", year: 2023, url: "https://doi.org/10.1109/DCOSS-IOT58021.2023.00118"}, 
{ title: "Artificial Collective Intelligence Engineering:A A Survey of Concepts and Perspectives", year: 2023, url: "https://doi.org/10.1162/ARTL_A_00408"}, 
{ title: "Macroprogramming:A Concepts, State of the Art, and Opportunities of Macroscopic Behaviour Modelling", year: 2023, url: "https://doi.org/10.1145/3579353"}, 
{ title: "Preface for the special issue on tool papers of the 23rd International Conference on Coordination Models and Languages, COORDINATION 2021", year: 2023, url: "https://doi.org/10.1016/J.SCICO.2022.102899"}, 
{ title: "FCPP%2BMiosix:A Scaling Aggregate Programming to Embedded Systems", year: 2023, url: "https://doi.org/10.1109/TPDS.2022.3232633"}, 
{ title: "Parallelising an Aggregate Programming Framework with Message-Passing Interface", year: 2023, url: "https://doi.org/10.1109/ACSOS-C58168.2023.00054"}, 
{ title: "Combining Static and Runtime Verification with AC and Coq", year: 2023, url: "https://doi.org/10.1145/3605159.3605857"}, 
{ title: "Aggregate Programming for Customized Building Management and Users Preference Implementation", year: 2023, url: "https://doi.org/10.1007/978-3-031-15160-6_7"}, 
{ title: "Formal Modelling and Analysis of a Self-Adaptive Robotic System", year: 2023, url: "https://doi.org/10.1007/978-3-031-47705-8_18"}, 
{ title: "Deltas for Functional Programs with Algebraic Data Types", year: 2023, url: "https://doi.org/10.1145/3579027.3608977"}, 
{ title: "On Stream Runtime Verification and Aggregate Programming", year: 2023, url: "https://doi.org/10.1145/3605159.3605854"}, 
{ title: "Building an Open Representation for Biological Protocols", year: 2023, url: "https://doi.org/10.1145/3604568"}, 
{ title: "Stability and Resilience of Distributed Information Spreading in Aggregate Computing", year: 2023, url: "https://doi.org/10.1109/TAC.2022.3140253"}, 
{ title: "Securing Fieldable Bioinformatics", year: 2023, url: "https://doi.org/10.1109/BIBM58861.2023.10385290"}, 
{ title: "Concurrency Model of BDI Programming Frameworks:A Why Should We Control It:", year: 2024, url: "https://doi.org/10.5555/3635637.3663089"}, 
{ title: "Field-Based Coordination for Federated Learning", year: 2024, url: "https://doi.org/10.1007/978-3-031-62697-5_4"}, 
{ title: "ScaFi-Blocks:A A Visual Aggregate Programming Environment for Low-Code Swarm Design", year: 2024, url: "https://doi.org/10.1007/978-3-031-62697-5_14"}, 
{ title: "Actor-Based Designs for Distributed Self-organisation Programming", year: 2024, url: "https://doi.org/10.1007/978-3-031-51060-1_2"}, 
{ title: "FCPP to aggregate them all", year: 2024, url: "https://doi.org/10.1016/J.SCICO.2023.103026"}, 
{ title: "An Enhanced Exchange Operator for XC", year: 2024, url: "https://doi.org/10.1007/978-3-031-62697-5_8"}, 
{ title: "Preface for the special issue on tool papers of the 17th International Federated Conference on Distributed Computing Techniques, DisCoTec 2022", year: 2024, url: "https://doi.org/10.1016/J.SCICO.2024.103096"}, 
{ title: "Programming Distributed Collective Processes in the eXchange Calculus", year: 2024, url: "https://doi.org/10.1007/978-3-031-51060-1"}, 
{ title: "LLM-based Solutions for Healthcare Chatbots:A a Comparative Analysis", year: 2024, url: "https://doi.org/10.1109/PERCOMWORKSHOPS59983.2024.10503257"}]
